start,end,capacity,length,speed
0,1,7,59.86368,45
1,2,92,694.5884,45
3,4,2,18.924955,45
4,5,3,22.793615,45
5,6,3,29.534832,45
6,7,2,21.9483,45
7,8,69,524.8373,45
10,11,122,916.2813,45
11,12,4,34.293274,45
12,13,2,17.554949,45
13,14,37,281.22073,45
14,15,1,8.937697,45
15,16,35,269.02853,45
17,18,23,176.28513,45
18,19,7,59.791195,45
19,20,72,540.3577,45
20,21,1,7.5,45
21,22,3,28.858685,45
26,27,6,47.36538,45
27,28,3,24.887934,45
28,29,2,19.036938,45
29,30,4,33.563126,45
30,31,1,7.5,45
31,32,68,513.5703,45
33,34,64,487.32593,45
34,35,7,56.582573,45
35,36,43,323.21722,45
36,37,1,13.703226,45
37,38,1,14.1235075,45
38,39,34,256.5496,45
39,40,1,11.408831,45
40,41,4,31.203272,45
41,42,85,643.033,45
42,43,51,386.15216,45
43,44,10,78.65163,45
44,45,30,231.70471,45
45,46,48,363.12933,45
46,47,1,7.5,45
47,48,27,204.31914,45
48,49,1,9.938575,45
49,50,1,7.5,45
50,51,63,473.02158,45
51,52,7,53.663998,45
52,53,5,43.425087,45
53,54,17,132.31909,45
54,55,7,58.40201,45
55,56,12,97.08848,45
56,57,12,96.69804,45
57,58,29,224.58635,45
58,59,28,212.58041,45
59,60,38,286.74353,45
60,61,23,175.2259,45
61,62,9,72.85976,45
62,63,14,106.27469,45
63,64,64,482.14517,45
64,65,18,137.97809,45
65,66,22,167.69154,45
66,67,41,310.48044,45
67,68,59,444.5814,45
70,71,1,13.000705,45
71,72,1,13.930651,45
72,73,4,31.748306,45
73,74,17,128.58679,45
74,75,18,138.758,45
75,76,5,40.172607,45
76,77,5,40.11998,45
77,78,1,8.100971,45
78,79,1,7.5,45
79,80,44,331.93875,45
83,84,57,434.684,45
85,86,7,57.977238,45
86,87,38,287.1177,45
87,88,8,60.75038,45
88,89,9,68.90485,45
89,90,1,7.5,45
90,91,3,26.987057,45
91,92,2,16.119253,45
92,93,1,7.5,45
93,94,5,40.711086,45
94,95,4,32.534508,45
95,96,4,31.450275,45
96,97,7,53.768127,45
97,98,1,7.5,45
98,99,1,7.5,45
99,100,9,72.435616,45
100,101,5,39.601288,45
101,102,15,116.643394,45
102,103,1,7.5,45
103,104,8,64.28748,45
104,105,5,42.14579,45
105,106,3,28.276627,45
106,107,1,11.914419,45
107,108,1,10.689082,45
108,109,4,35.599506,45
109,110,1,7.5,45
110,111,10,80.548386,45
111,112,1,9.519407,45
114,115,42,318.90182,45
115,116,13,103.70643,45
116,117,26,198.95778,45
117,118,3,28.662336,45
118,119,2,16.515451,45
119,120,15,114.92582,45
120,121,2,18.947998,45
121,122,12,96.668785,45
122,123,5,44.632965,45
123,124,8,66.00225,45
124,125,47,355.6025,45
125,126,5,42.281685,45
127,128,32,241.30713,45
128,129,1,7.5,45
129,130,1,8.323118,45
130,131,1,7.737363,45
132,133,2,17.120987,45
133,134,2,15.806706,45
134,135,34,258.40256,45
135,136,2,19.44784,45
136,137,3,29.546013,45
137,138,9,70.80209,45
138,139,1,10.931699,45
139,140,1,7.5,45
140,141,3,27.351599,45
141,142,3,25.143513,45
142,143,12,95.31926,45
143,144,6,46.33581,45
148,149,3,24.049667,45
149,150,3,29.72067,45
171,172,2,19.503574,45
172,173,10,78.62963,45
173,174,32,241.94861,45
174,175,5,41.111786,45
175,176,2,15.706984,45
176,177,2,20.240532,45
177,178,12,90.03056,45
178,179,10,78.4672,45
179,180,1,13.000882,45
180,181,15,117.78586,45
181,182,1,13.703219,45
182,183,2,18.088882,45
183,184,32,241.70175,45
184,185,1,11.35215,45
229,230,17,131.17003,45
230,231,18,138.46039,45
231,232,1,11.166564,45
232,233,10,76.55628,45
233,234,1,7.5,45
264,265,10,75.37912,45
265,266,10,75.61881,45
279,280,1,7.5,45
280,281,1,7.5,45
286,287,6,45.031136,45
287,288,1,11.8769,45
288,289,3,26.752901,45
320,321,11,82.94282,45
321,322,2,18.164028,45
322,323,2,17.648409,45
323,324,1,7.5,45
359,360,1,7.5,45
360,361,1,7.5,45
367,368,1,7.5,45
368,369,1,7.5,45
369,370,4,34.332756,45
370,371,2,15.289565,45
371,372,47,359.91238,45
372,373,52,394.82822,45
373,374,11,86.39248,45
374,375,2,15.139672,45
375,376,1,12.605035,45
376,377,4,32.617973,45
377,378,7,57.237106,45
378,379,11,86.05478,45
379,380,6,51.01246,45
380,381,20,150.71967,45
381,382,10,75.08367,45
382,383,13,103.83958,45
383,384,9,74.97102,45
384,385,1,10.593878,45
385,386,1,11.9428835,45
386,387,16,122.2819,45
387,388,1,11.9428835,45
388,389,21,162.4945,45
389,390,6,51.569572,45
390,391,2,17.52521,45
391,392,1,12.866257,45
392,393,2,16.231445,45
393,394,9,69.08368,45
394,395,69,523.5692,45
395,396,69,521.0273,45
396,397,2,21.74037,45
397,398,14,105.12102,45
398,399,44,334.37164,45
399,400,2,18.91637,45
400,401,14,109.95475,45
401,402,5,38.142685,45
402,403,14,110.633194,45
403,404,2,19.703978,45
404,405,18,141.89763,45
405,406,2,20.75884,45
406,407,2,19.180285,45
407,408,1,13.533118,45
408,409,1,7.5,45
409,410,23,173.89622,45
410,411,1,7.5,45
411,412,2,21.094929,45
412,413,13,101.71593,45
413,414,1,7.5,45
414,415,1,7.5,45
415,416,1,12.865904,45
416,417,4,33.231533,45
417,418,7,54.165066,45
418,419,2,17.260715,45
419,420,1,10.073087,45
420,421,1,7.5,45
421,422,1,8.074853,45
422,423,1,7.5,45
423,424,2,17.85941,45
424,425,7,54.78072,45
425,426,4,30.77827,45
426,427,4,35.267643,45
427,428,3,29.797932,45
428,429,1,10.110014,45
429,430,2,16.386196,45
430,431,1,7.569897,45
431,432,2,15.8141365,45
432,433,12,90.710396,45
433,434,2,20.398962,45
434,435,9,74.25496,45
435,436,3,29.857212,45
436,437,3,29.37528,45
437,438,3,25.151619,45
438,439,29,224.18793,45
439,440,9,71.76985,45
440,441,9,68.96513,45
441,442,28,213.9199,45
442,443,8,66.81055,45
443,444,8,63.14966,45
444,445,16,126.73687,45
445,446,6,46.714226,45
446,447,7,52.780403,45
447,448,16,122.39024,45
448,449,1,13.991669,45
449,450,8,63.257717,45
450,451,5,44.666508,45
451,452,6,45.882412,45
452,453,13,103.69533,45
453,454,35,266.05658,45
454,455,4,33.646362,45
455,456,4,31.868246,45
456,457,4,35.088417,45
457,458,13,99.44339,45
458,459,28,214.05261,45
459,460,30,230.43138,45
460,461,17,131.83328,45
461,462,3,26.111732,45
462,463,1,7.5,45
463,464,6,45.76192,45
464,465,3,25.202951,45
465,466,10,77.6153,45
466,467,1,7.5,45
467,468,2,21.562231,45
468,469,1,10.543795,45
469,470,6,48.192497,45
470,471,1,7.5,45
471,472,7,54.707817,45
472,473,7,58.558437,45
473,474,7,58.558292,45
474,475,4,32.279167,45
475,476,3,22.890236,45
476,477,1,7.5,45
477,478,1,8.132816,45
478,479,5,40.888584,45
479,480,2,18.994247,45
480,481,4,33.1296,45
481,482,7,52.56796,45
482,483,7,52.567867,45
483,484,5,38.360577,45
484,485,2,15.72282,45
485,486,5,37.88146,45
486,487,7,52.777847,45
487,488,5,40.759014,45
488,489,1,7.5,45
489,490,2,18.08892,45
490,491,2,17.436298,45
491,492,7,53.548218,45
492,493,2,18.08779,45
493,494,2,18.088919,45
494,495,3,22.793682,45
495,496,2,17.990915,45
496,497,5,43.378735,45
497,498,2,21.536657,45
498,499,1,14.185261,45
499,500,1,7.5,45
500,501,1,12.13865,45
501,502,2,18.300583,45
502,503,1,14.494186,45
503,504,1,10.881408,45
504,505,6,46.927963,45
505,506,1,8.503626,45
506,507,1,7.7112317,45
507,508,6,50.79112,45
508,509,2,17.122143,45
509,510,6,51.233917,45
510,511,1,7.5,45
511,512,1,7.5,45
512,513,1,7.5,45
513,514,7,53.84912,45
514,515,15,116.94365,45
515,516,1,7.5,45
516,517,1,7.5,45
517,518,3,26.482327,45
518,519,20,156.7608,45
519,520,22,172.29427,45
520,521,12,92.42238,45
521,522,11,83.966896,45
522,523,1,7.6344113,45
523,524,1,13.806096,45
524,525,5,38.653328,45
525,526,1,13.429535,45
526,527,2,19.205622,45
527,528,4,34.966606,45
528,529,2,20.383999,45
529,530,1,7.5,45
530,531,1,7.5,45
531,532,2,17.294523,45
532,533,1,9.103991,45
533,534,1,11.187716,45
534,535,1,7.5,45
535,536,13,101.77727,45
536,537,4,30.331713,45
537,538,3,22.705267,45
538,539,1,13.677729,45
539,540,1,7.5,45
540,541,7,58.483723,45
541,542,2,18.70827,45
542,543,8,64.70055,45
543,544,1,7.862678,45
544,545,12,91.24354,45
545,546,1,11.062408,45
546,547,1,11.315166,45
547,548,1,9.440924,45
548,549,19,144.25658,45
549,550,18,142.12305,45
550,551,1,7.6847196,45
551,552,1,11.955207,45
552,553,1,7.5,45
553,554,1,7.5,45
554,555,1,7.5,45
555,556,38,291.8226,45
556,557,2,21.418344,45
557,558,1,7.5,45
558,559,1,7.5,45
559,560,8,64.61894,45
560,561,45,341.85767,45
561,562,5,42.555965,45
562,563,8,64.8589,45
563,564,8,65.89338,45
564,565,6,47.217407,45
565,566,49,369.32285,45
566,567,6,51.427326,45
567,568,3,26.730373,45
568,569,5,41.8001,45
569,570,10,82.49861,45
570,571,7,53.56336,45
571,572,6,46.082355,45
572,573,4,36.177895,45
573,574,7,52.906437,45
574,575,2,16.537848,45
575,576,4,30.249628,45
576,577,43,329.01044,45
577,578,3,28.511131,45
578,579,4,31.189566,45
579,580,44,334.02258,45
580,581,27,209.64032,45
581,582,1,7.5,45
582,583,2,19.735638,45
583,584,3,24.729591,45
584,585,3,26.52037,45
585,586,1,10.689957,45
586,587,1,8.5704775,45
587,588,2,18.877604,45
588,589,2,16.980505,45
589,590,15,116.700905,45
590,591,4,33.85075,45
591,592,6,48.621162,45
592,593,5,42.882927,45
593,594,23,177.02074,45
594,595,32,245.63834,45
595,596,66,497.93518,45
596,597,1,11.911415,45
597,598,1,13.109195,45
598,599,8,66.73183,45
599,600,4,32.634144,45
600,601,35,265.8409,45
601,602,3,26.336714,45
602,603,4,37.331947,45
603,604,1,10.904678,45
604,605,2,21.376772,45
605,606,4,33.00752,45
606,607,1,9.837728,45
607,608,3,25.904314,45
608,609,4,32.701195,45
609,610,1,14.462832,45
610,611,4,32.73855,45
611,612,1,11.946798,45
612,613,4,30.854212,45
613,614,5,37.641193,45
614,615,2,15.258143,45
615,616,1,11.024344,45
616,617,5,38.403496,45
617,618,3,28.227795,45
618,619,4,35.63621,45
619,620,6,48.07481,45
620,621,9,73.61694,45
621,622,2,17.294674,45
622,623,2,18.88209,45
623,624,4,33.799995,45
624,625,2,16.149584,45
625,626,3,23.440079,45
626,627,2,18.66073,45
627,628,11,82.7355,45
628,629,15,115.95017,45
629,630,1,7.5,45
630,631,4,36.484432,45
631,632,33,250.26184,45
632,633,1,7.5,45
633,634,1,14.811694,45
634,635,2,21.49177,45
635,636,3,27.5785,45
636,637,6,48.593056,45
637,638,2,22.490011,45
638,639,5,43.297836,45
639,640,6,46.853653,45
640,641,3,27.857351,45
641,642,17,130.38924,45
642,643,15,113.06513,45
643,644,6,49.516243,45
644,645,5,42.01203,45
645,646,12,97.10925,45
646,647,5,41.10292,45
647,648,9,71.14052,45
648,649,3,24.295418,45
649,650,10,78.95961,45
650,651,1,12.318583,45
651,652,3,28.765167,45
652,653,4,36.26372,45
653,654,11,83.801674,45
654,655,6,52.09759,45
655,656,5,40.17682,45
656,657,4,32.145348,45
657,658,2,19.936224,45
658,659,1,11.18376,45
659,660,5,39.012802,45
660,661,20,152.64243,45
661,662,2,22.151186,45
662,663,2,19.682888,45
663,664,2,16.303726,45
664,665,3,25.153025,45
665,666,3,29.474308,45
666,667,16,122.46031,45
667,668,2,16.16733,45
668,669,3,24.57865,45
669,670,2,18.90733,45
670,671,9,68.97278,45
671,672,56,422.3021,45
672,673,9,71.86828,45
673,674,1,7.5,45
674,675,12,96.30705,45
675,676,10,77.90785,45
676,677,7,58.38244,45
677,678,6,47.676636,45
678,679,2,18.239523,45
683,684,3,23.4479,45
684,685,2,21.69454,45
685,686,4,35.73249,45
686,687,23,172.96782,45
687,688,16,123.712326,45
688,689,11,85.6288,45
689,690,2,20.940823,45
690,691,2,21.127522,45
691,692,36,275.3759,45
692,693,2,15.110932,45
693,694,14,106.89944,45
694,695,20,156.56575,45
695,696,3,25.958809,45
696,697,3,27.995947,45
697,698,11,86.876854,45
698,699,16,121.7893,45
699,700,15,117.67949,45
700,701,10,75.082085,45
701,702,4,30.287552,45
702,703,1,9.253797,45
707,708,1,10.932244,45
708,709,2,16.935535,45
709,710,3,26.60265,45
710,711,1,13.62368,45
711,712,1,13.951779,45
712,713,1,13.105495,45
713,714,1,12.790667,45
714,715,1,8.825195,45
715,716,1,8.506623,45
716,717,2,18.758204,45
717,718,3,26.150877,45
718,719,6,50.115417,45
719,720,1,7.5,45
720,721,2,21.910736,45
721,722,2,22.448967,45
722,723,4,35.66081,45
723,724,19,148.17703,45
724,725,9,74.95637,45
729,730,8,61.240185,45
730,731,2,15.871551,45
731,732,2,17.173891,45
732,733,8,63.31388,45
733,734,6,46.410217,45
734,735,1,10.731147,45
735,736,5,43.243916,45
736,737,9,70.9714,45
737,738,6,50.032837,45
738,739,1,11.461069,45
739,740,1,12.02486,45
740,741,10,75.53929,45
741,742,1,14.447482,45
745,746,1,8.672769,45
746,747,23,174.66132,45
747,748,11,87.70715,45
748,749,2,16.1352,45
754,755,1,7.5,45
755,756,15,116.23071,45
756,757,10,78.373856,45
757,758,7,53.479122,45
764,765,26,200.65924,45
765,766,3,25.874676,45
766,767,9,70.10071,45
767,768,4,32.6475,45
768,769,3,29.427092,45
769,770,6,48.53153,45
770,771,6,48.449894,45
771,772,6,47.96865,45
772,773,1,11.65219,45
777,778,2,21.905428,45
783,784,3,26.341295,45
784,785,20,155.2226,45
785,786,42,318.7056,45
789,790,17,129.78207,45
790,791,8,66.4583,45
798,799,1,12.80997,45
799,800,7,52.594658,45
800,801,16,120.61326,45
801,802,9,74.14416,45
802,803,4,35.90215,45
803,804,2,19.99928,45
804,805,3,26.034468,45
805,806,4,32.49345,45
806,807,2,18.08893,45
807,808,1,8.0953455,45
808,809,4,32.58255,45
809,810,13,101.023674,45
810,811,11,83.37319,45
811,812,9,71.3234,45
812,813,1,14.05592,45
813,814,10,81.02712,45
814,815,14,110.39825,45
815,816,1,7.5,45
816,817,6,46.296745,45
821,822,2,15.044303,45
822,823,15,118.93431,45
823,824,5,39.757107,45
824,825,38,287.79764,45
825,826,79,593.8285,45
826,827,7,52.86136,45
827,828,1,7.5,45
828,829,29,220.68642,45
829,830,10,76.9825,45
830,831,9,67.52367,45
831,832,4,37.194935,45
832,833,13,100.92746,45
833,834,12,91.93007,45
834,835,4,34.923275,45
835,836,11,83.773636,45
